"","d_i","b_i","e_i","ID","Group_n","Group_f","color_index","name","Dose","mu","y","Phase","y_sc"
"39",0.865269282389897,3.31982975467926,0.275311046571132,95,1,"1",20,"assigned_dose",1,0.0117897060322025,0.0109177209909705,"Post",-1.41362200960213
"40",0.865269282389897,3.31982975467926,0.275311046571132,95,1,"1",20,"control_dose",0.001,0.865269275513639,0.820841429042273,"Pre",0.481094565193965
"41",0.999173924608075,2.98778011579677,0.275424006821288,40,0.4,"0.4",21,"assigned_dose",0.4,0.246754778917128,0.246226621892227,"Post",-0.863145871784933
"42",0.999173924608075,2.98778011579677,0.275424006821288,40,0.4,"0.4",21,"control_dose",0.001,0.999173873386582,1.06846532055587,"Pre",1.06038010394572
"43",1.08115812073956,2.86880891949033,0.278444387849817,78,0.8,"0.8",22,"assigned_dose",0.8,0.0499377049694062,0.0478138154639414,"Post",-1.32730814936043
"44",1.08115812073956,2.86880891949033,0.278444387849817,78,0.8,"0.8",22,"control_dose",0.001,1.08115801592982,0.967194878711779,"Pre",0.823470401474381
"45",0.911992880176644,2.84506330378826,0.278764161652353,29,0.4,"0.4",23,"assigned_dose",0.4,0.240400044817708,0.255447009413728,"Post",-0.841575912924161
"46",0.911992880176644,2.84506330378826,0.278764161652353,29,0.4,"0.4",23,"control_dose",0.001,0.911992779451589,0.937463449279142,"Pre",0.753917391013759
"47",0.826112623367515,3.21395579328381,0.279165848064922,52,0.6,"0.6",24,"assigned_dose",0.6,0.0650791292895531,0.0730642075557315,"Post",-1.26823797282303
"48",0.826112623367515,3.21395579328381,0.279165848064922,52,0.6,"0.6",24,"control_dose",0.001,0.826112611987417,0.69818423324044,"Pre",0.194153190847849
"49",0.966720966801351,2.6217098353662,0.279269818753376,24,0.4,"0.4",25,"assigned_dose",0.4,0.271172800013897,0.273551024304972,"Post",-0.799223804023278
"50",0.966720966801351,2.6217098353662,0.279269818753376,24,0.4,"0.4",25,"control_dose",0.001,0.966720593090435,1.10681931735661,"Pre",1.150104546786
"51",1.04365638354934,3.06167480550936,0.280775622103874,88,1,"1",26,"assigned_dose",1,0.0209321772127316,0.0225042669771237,"Post",-1.38651671498442
"52",1.04365638354934,3.06167480550936,0.280775622103874,88,1,"1",26,"control_dose",0.001,1.04365635024681,0.960285143894417,"Pre",0.807305929492938
"53",1.04855768704976,2.68891415758025,0.281497014197113,33,0.4,"0.4",27,"assigned_dose",0.4,0.293539340986127,0.315849084812118,"Post",-0.700272710817915
"54",1.04855768704976,2.68891415758025,0.281497014197113,33,0.4,"0.4",27,"control_dose",0.001,1.04855741530107,0.961003375364322,"Pre",0.808986143390915
"55",0.894953872418699,3.40974364442613,0.281673698952904,13,0.2,"0.2",28,"assigned_dose",0.2,0.682591931064522,0.65233449818494,"Post",0.086893393293977
"56",0.894953872418699,3.40974364442613,0.281673698952904,13,0.2,"0.2",28,"control_dose",0.001,0.894953868448669,1.0078005894927,"Pre",0.918462451322014
"57",1.00312704184905,2.93656899337507,0.282834175412823,41,0.6,"0.6",29,"assigned_dose",0.6,0.0992991309013553,0.0964594089856782,"Post",-1.21350778591855
"58",1.00312704184905,2.93656899337507,0.282834175412823,41,0.6,"0.6",29,"control_dose",0.001,1.00312697842362,1.08978095146977,"Pre",1.11024539223561
"59",1.0736314082812,2.60529505078843,0.283993130628123,20,0.2,"0.2",30,"assigned_dose",0.2,0.766268088742031,0.744274056810666,"Post",0.301974645856305
"60",1.0736314082812,2.60529505078843,0.283993130628123,20,0.2,"0.2",30,"control_dose",0.001,1.07363097250424,0.917053097921512,"Pre",0.706169892539169
"61",0.922184628055275,3.35418658913414,0.284063708420425,85,1,"1",31,"assigned_dose",1,0.0133396446670172,0.0122540786645479,"Post",-1.41049576572408
"62",0.922184628055275,3.35418658913414,0.284063708420425,85,1,"1",31,"control_dose",0.001,0.922184622615215,0.827073410870806,"Pre",0.495673517689083
"63",1.05819252659107,2.60772681880786,0.284660549225494,11,0.2,"0.2",32,"assigned_dose",0.2,0.756754734836685,0.720979098722001,"Post",0.247478965879274
"64",1.05819252659107,2.60772681880786,0.284660549225494,11,0.2,"0.2",32,"control_dose",0.001,1.05819210552578,1.02319570153663,"Pre",0.95447741627552
"65",0.986739261678259,3.34451729569663,0.284803586173901,97,1,"1",33,"assigned_dose",1,0.0145700055805806,0.0143482676571106,"Post",-1.40559666898753
"66",0.986739261678259,3.34451729569663,0.284803586173901,97,1,"1",33,"control_dose",0.001,0.986739255583835,0.963026666933897,"Pre",0.813719384354736
"67",1.00487742051015,3.0528308495273,0.285231171163239,23,0.4,"0.4",34,"assigned_dose",0.4,0.263907916586968,0.318881782285809,"Post",-0.693178089296626
"68",1.00487742051015,3.0528308495273,0.285231171163239,23,0.4,"0.4",34,"control_dose",0.001,1.00487738838745,0.874822472951228,"Pre",0.607376556451115
"69",1.06063214566663,3.27231762074116,0.285486555040741,96,1,"1",35,"assigned_dose",1,0.0172561615688704,0.0165549779988774,"Post",-1.40043434243905
"70",1.06063214566663,3.27231762074116,0.285486555040741,96,1,"1",35,"control_dose",0.001,1.06063213589181,1.09831066233571,"Pre",1.13019959828645
"71",0.943019771124809,3.12308849815416,0.286689318931851,26,0.4,"0.4",36,"assigned_dose",0.4,0.246234525395642,0.289781926821335,"Post",-0.76125361039153
"72",0.943019771124809,3.12308849815416,0.286689318931851,26,0.4,"0.4",36,"control_dose",0.001,0.943019751181044,0.951404598161677,"Pre",0.786530988562337
"73",1.05331002415386,2.80792232151259,0.288888171850638,93,1,"1",37,"assigned_dose",1,0.0312777614408179,0.0354039154078505,"Post",-1.35633957922734
"74",1.05331002415386,2.80792232151259,0.288888171850638,93,1,"1",37,"control_dose",0.001,1.05330989443052,0.893581202617533,"Pre",0.651260289780003
"75",0.941791921255952,3.0781570703219,0.288929744757099,17,0.2,"0.2",38,"assigned_dose",0.2,0.712251150893366,0.823090568802916,"Post",0.486356150132349
"76",0.941791921255952,3.0781570703219,0.288929744757099,17,0.2,"0.2",38,"control_dose",0.001,0.941791896180436,0.878950266104159,"Pre",0.617033019185124
"77",1.03104422516421,2.79578008018886,0.289103378335024,57,0.6,"0.6",39,"assigned_dose",0.6,0.118499774167342,0.115268933025962,"Post",-1.16950522541949
"78",1.03104422516421,2.79578008018886,0.289103378335024,57,0.6,"0.6",39,"control_dose",0.001,1.03104408942235,0.922774941299553,"Pre",0.719555439077677
"79",1.03837308583131,2.97807137434861,0.289174035718676,83,1,"1",40,"assigned_dose",1,0.0251760637109075,0.025515359955571,"Post",-1.37947263451387
"80",1.03837308583131,2.97807137434861,0.289174035718676,83,1,"1",40,"control_dose",0.001,1.0383730372079,1.24133697708417,"Pre",1.46479201296949
"81",1.07503867015902,3.19734514628105,0.289207411791814,34,0.4,"0.4",41,"assigned_dose",0.4,0.281376482151318,0.358493275402071,"Post",-0.600511888994401
"82",1.07503867015902,3.19734514628105,0.289207411791814,34,0.4,"0.4",41,"control_dose",0.001,1.07503865563496,0.965290419038704,"Pre",0.819015153069209
"83",1.05462456955373,3.17409451354652,0.289788407712446,75,0.8,"0.8",42,"assigned_dose",0.8,0.0403954004566857,0.0424068556677243,"Post",-1.33995706461418
"84",1.05462456955373,3.17409451354652,0.289788407712446,75,0.8,"0.8",42,"control_dose",0.001,1.05462455340196,1.21171535434341,"Pre",1.39549588171495
"85",0.942672917738379,3.07666843148086,0.290317754168919,14,0.2,"0.2",43,"assigned_dose",0.2,0.71537531498277,0.701514549094345,"Post",0.201944053845159
"86",0.942672917738379,3.07666843148086,0.290317754168919,14,0.2,"0.2",43,"control_dose",0.001,0.942672892797281,0.922328880543127,"Pre",0.718511934979494
"87",1.02100703877627,3.22590834127047,0.294248995676193,65,0.8,"0.8",44,"assigned_dose",0.8,0.0389823898259504,0.0378122152723189,"Post",-1.35070565886555
"88",1.02100703877627,3.22590834127047,0.294248995676193,65,0.8,"0.8",44,"control_dose",0.001,1.02100702767991,1.08390763812336,"Pre",1.09650550039668
"89",0.85152937356808,3.07196981401341,0.294351362016471,21,0.4,"0.4",45,"assigned_dose",0.4,0.238826355579968,0.274645090255391,"Post",-0.796664371734074
"90",0.85152937356808,3.07196981401341,0.294351362016471,21,0.4,"0.4",45,"control_dose",0.001,0.851529351390321,0.912142242759181,"Pre",0.694681552859771
"91",1.00837725498077,3.02027260869873,0.295329439737471,10,0.2,"0.2",46,"assigned_dose",0.2,0.770852296093989,0.795933454267894,"Post",0.42282543171821
"92",1.00837725498077,3.02027260869873,0.295329439737471,10,0.2,"0.2",46,"control_dose",0.001,1.00837722009701,0.978392200189259,"Pre",0.849665153382245
"93",0.93204194809482,2.96228405861495,0.295953792563135,58,0.6,"0.6",47,"assigned_dose",0.6,0.102270948496152,0.107496739595397,"Post",-1.18768731290381
"94",0.93204194809482,2.96228405861495,0.295953792563135,58,0.6,"0.6",47,"control_dose",0.001,0.932041903532453,0.882204671335558,"Pre",0.62464629864804
"95",1.03046399704888,2.54078069021386,0.297000260376651,7,0.2,"0.2",48,"assigned_dose",0.2,0.754273549620135,0.733501358568421,"Post",0.276773247611069
"96",1.03046399704888,2.54078069021386,0.297000260376651,7,0.2,"0.2",48,"control_dose",0.001,1.03046345964625,1.14988277934133,"Pre",1.25084620230177
"97",1.17710245911917,2.54268501346102,0.29760366646331,53,0.6,"0.6",49,"assigned_dose",0.6,0.169446200088261,0.17710393819122,"Post",-1.02484986093942
"98",1.17710245911917,2.54268501346102,0.29760366646331,53,0.6,"0.6",49,"control_dose",0.001,1.17710185498824,1.20581657342662,"Pre",1.38169641163767
"99",0.870530712140593,2.78964005560414,0.297953874113597,73,0.8,"0.8",50,"assigned_dose",0.8,0.0520496460800171,0.0507360767175015,"Post",-1.3204718797489
"100",0.870530712140593,2.78964005560414,0.297953874113597,73,0.8,"0.8",50,"control_dose",0.001,0.870530603047115,0.955472712045636,"Pre",0.796047839010686
"101",0.843876462006714,3.01784169660199,0.298042694432318,15,0.2,"0.2",51,"assigned_dose",0.2,0.649121168976059,0.741822991558152,"Post",0.296240681146199
"102",0.843876462006714,3.01784169660199,0.298042694432318,15,0.2,"0.2",51,"control_dose",0.001,0.843876433212973,0.773618533515898,"Pre",0.37062242815903
"103",1.07034695031359,3.2712508993289,0.298401556363599,38,0.4,"0.4",52,"assigned_dose",0.4,0.29666516677775,0.298315846768918,"Post",-0.741289557713566
"104",1.07034695031359,3.2712508993289,0.298401556363599,38,0.4,"0.4",52,"control_dose",0.001,1.07034694172683,1.0756117095068,"Pre",1.0770981990708
"105",0.932002923450763,3.30992420941828,0.300178471980972,71,0.8,"0.8",53,"assigned_dose",0.8,0.0349733671117658,0.0330080430094209,"Post",-1.36194442706581
"106",0.932002923450763,3.30992420941828,0.300178471980972,71,0.8,"0.8",53,"control_dose",0.001,0.932002917569389,0.843417490785898,"Pre",0.533908475879682
"107",1.08143244157085,2.58506493112852,0.300990908391996,91,1,"1",54,"assigned_dose",1,0.0464473271076561,0.0464360288691435,"Post",-1.33053131108757
"108",1.08143244157085,2.58506493112852,0.300990908391996,91,1,"1",54,"control_dose",0.001,1.08143201814457,1.15469621707324,"Pre",1.26210664592348
"109",0.946961072667759,3.13836144027374,0.302974747470995,92,1,"1",55,"assigned_dose",1,0.021811125265368,0.0252822963249127,"Post",-1.38001785811901
"110",0.946961072667759,3.13836144027374,0.302974747470995,92,1,"1",55,"control_dose",0.001,0.946961057222975,0.782381670566388,"Pre",0.391122705965098
"111",1.07166866816501,2.87098664835153,0.303092069027335,31,0.4,"0.4",56,"assigned_dose",0.4,0.333049372562129,0.310457432199975,"Post",-0.712885816803354
"112",1.07166866816501,2.87098664835153,0.303092069027335,31,0.4,"0.4",56,"control_dose",0.001,1.07166858772113,1.03880793542146,"Pre",0.99100031098415
"113",1.12902689157257,2.93176555971599,0.303798687887934,60,0.6,"0.6",57,"assigned_dose",0.6,0.135146770227447,0.114439428201981,"Post",-1.1714457495988
"114",1.12902689157257,2.93176555971599,0.303798687887934,60,0.6,"0.6",57,"control_dose",0.001,1.1290268320962,1.04739141564175,"Pre",1.01108030380465
"115",0.892489112278669,2.73234444127936,0.304654993302077,90,1,"1",58,"assigned_dose",1,0.0333909865834028,0.0308936550574576,"Post",-1.36689077677543
"116",0.892489112278669,2.73234444127936,0.304654993302077,90,1,"1",58,"control_dose",0.001,0.892488966402936,0.830275174193319,"Pre",0.503163647901885
"117",0.932343807010955,3.06917385354968,0.305374056659417,27,0.4,"0.4",59,"assigned_dose",0.4,0.283406624624767,0.227693230472029,"Post",-0.90650245409257
"118",0.932343807010955,3.06917385354968,0.305374056659417,27,0.4,"0.4",59,"control_dose",0.001,0.932343784971835,0.952455579001736,"Pre",0.788989628552325
"119",0.993640454526164,2.80426395190423,0.305837612885573,16,0.2,"0.2",60,"assigned_dose",0.2,0.762055823263507,0.715389763721497,"Post",0.234403406339199
"120",0.993640454526164,2.80426395190423,0.305837612885573,16,0.2,"0.2",60,"control_dose",0.001,0.993640348048946,1.1568134030785,"Pre",1.26705954133351
"121",0.906241052750384,2.79876240943071,0.306046254555617,86,1,"1",61,"assigned_dose",1,0.0318101470555399,0.034445588138964,"Post",-1.35858146762051
"122",0.906241052750384,2.79876240943071,0.306046254555617,86,1,"1",61,"control_dose",0.001,0.906240952723606,0.783641986674424,"Pre",0.39407105998368
"123",1.0709784085782,3.03838057167518,0.306743333758521,72,0.8,"0.8",62,"assigned_dose",0.8,0.0551923980595704,0.055738146538358,"Post",-1.30877015463128
"124",1.0709784085782,3.03838057167518,0.306743333758521,72,0.8,"0.8",62,"control_dose",0.001,1.07097837879225,1.00923791351495,"Pre",0.921824893514076
"125",0.986196937583915,3.44587870170958,0.309052129392945,98,1,"1",63,"assigned_dose",1,0.0169490782878812,0.0185235254637435,"Post",-1.39582916855307
"126",0.986196937583915,3.44587870170958,0.309052129392945,98,1,"1",63,"control_dose",0.001,0.986196934992026,0.991444635668496,"Pre",0.88019971558622
"127",1.10743757739624,2.39716801162362,0.309738490912954,9,0.2,"0.2",64,"assigned_dose",0.2,0.820052997414553,0.775623022639523,"Post",0.375311683120671
"128",1.10743757739624,2.39716801162362,0.309738490912954,9,0.2,"0.2",64,"control_dose",0.001,1.107436394396,1.15706600294409,"Pre",1.26765046754961
"129",1.06803437246233,3.18361387077455,0.310021142915649,2,0.2,"0.2",65,"assigned_dose",0.2,0.855988039587999,0.869151301028908,"Post",0.594109549530683
"130",1.06803437246233,3.18361387077455,0.310021142915649,2,0.2,"0.2",65,"control_dose",0.001,1.06803435996097,1.05059655882407,"Pre",1.01857834078239
"131",0.902710794432948,2.75051880653614,0.310285103918659,77,0.8,"0.8",66,"assigned_dose",0.8,0.0621179843129153,0.0760221398457615,"Post",-1.26131825522329
"132",0.902710794432948,2.75051880653614,0.310285103918659,77,0.8,"0.8",66,"control_dose",0.001,0.902710667984564,0.856165331241145,"Pre",0.563730475610407
"133",1.15210650547711,2.86795292425418,0.310723398461616,35,0.4,"0.4",67,"assigned_dose",0.4,0.376092795893011,0.358797159407837,"Post",-0.599800989860548
"134",1.15210650547711,2.86795292425418,0.310723398461616,35,0.4,"0.4",67,"control_dose",0.001,1.15210642353986,0.987082404811427,"Pre",0.869994814771719
"135",1.0033281134023,2.80376270584364,0.310775143274781,54,0.6,"0.6",68,"assigned_dose",0.6,0.136976273858133,0.136422277244884,"Post",-1.1200195868272
"136",1.0033281134023,2.80376270584364,0.310775143274781,54,0.6,"0.6",68,"control_dose",0.001,1.00332801031266,1.09675751739732,"Pre",1.12656620735275
"137",1.08704010974351,2.6947786866053,0.311555756035229,68,0.8,"0.8",69,"assigned_dose",0.8,0.0793706854828764,0.064520971760093,"Post",-1.28822381877799
"138",1.08704010974351,2.6947786866053,0.311555756035229,68,0.8,"0.8",69,"control_dose",0.001,1.08703990238665,1.06019388755519,"Pre",1.04103010709058
"139",0.918602000697818,3.2374003751589,0.312628252016045,47,0.6,"0.6",70,"assigned_dose",0.6,0.0992820901869545,0.0882170408673808,"Post",-1.23278978906782
"140",0.918602000697818,3.2374003751589,0.312628252016045,47,0.6,"0.6",70,"control_dose",0.001,0.918601993011434,1.061084384044,"Pre",1.04311331374371
"141",1.10850162213029,3.30893595725924,0.312878443414043,74,0.8,"0.8",71,"assigned_dose",0.8,0.0474918124264756,0.054399060315585,"Post",-1.31190278161348
"142",1.10850162213029,3.30893595725924,0.312878443414043,74,0.8,"0.8",71,"control_dose",0.001,1.10850161599693,1.14620844694613,"Pre",1.24225055505587
"143",1.02486281928134,2.56133173524927,0.313807441261375,48,0.6,"0.6",72,"assigned_dose",0.6,0.163716600790047,0.188872219122797,"Post",-0.997319419841991
"144",1.02486281928134,2.56133173524927,0.313807441261375,48,0.6,"0.6",72,"control_dose",0.001,1.02486240634531,0.939719907166206,"Pre",0.759196095805887
"145",0.902011088017825,3.09692156699354,0.314495583786122,42,0.6,"0.6",73,"assigned_dose",0.6,0.107476312369113,0.11819498142408,"Post",-1.16266009625059
"146",0.902011088017825,3.09692156699354,0.314495583786122,42,0.6,"0.6",73,"control_dose",0.001,0.90201107141066,0.850756236049412,"Pre",0.551076564862336
"147",0.965941070580987,3.10831693376705,0.316823301983581,61,0.8,"0.8",74,"assigned_dose",0.8,0.0513830282848603,0.0530589564510776,"Post",-1.31503778924295
"148",0.965941070580987,3.10831693376705,0.316823301983581,61,0.8,"0.8",74,"control_dose",0.001,0.965941054302335,0.937449800514683,"Pre",0.75388546141349
"149",1.01956422784787,3.04067992731363,0.317439703825421,84,1,"1",75,"assigned_dose",1,0.0302040902775052,0.0293743853071956,"Post",-1.37044492088653
"150",1.01956422784787,3.04067992731363,0.317439703825421,84,1,"1",75,"control_dose",0.001,1.01956420263262,1.07679259121245,"Pre",1.07986072610679
"151",0.923761314401508,2.88650825603213,0.317497409077302,67,0.8,"0.8",76,"assigned_dose",0.8,0.0599668067359725,0.0526364619576365,"Post",-1.31602616297683
"152",0.923761314401508,2.88650825603213,0.317497409077302,67,0.8,"0.8",76,"control_dose",0.001,0.92376125890495,0.900871126875574,"Pre",0.668314168044601
"153",1.11198676197118,2.79611800816197,0.317695030982182,70,0.8,"0.8",77,"assigned_dose",0.8,0.0781595692501485,0.0795076492459576,"Post",-1.25316433607448
"154",1.11198676197118,2.79611800816197,0.317695030982182,70,0.8,"0.8",77,"control_dose",0.001,1.111986649722,1.06801463351359,"Pre",1.05932577722265
"155",0.948019372397511,3.33038620818708,0.317723648485839,80,0.8,"0.8",78,"assigned_dose",0.8,0.041840269439519,0.0422804668827133,"Post",-1.34025273558103
"156",0.948019372397511,3.33038620818708,0.317723648485839,80,0.8,"0.8",78,"control_dose",0.001,0.948019367991699,0.918265765610119,"Pre",0.709006778960054
"157",1.1661608652242,3.00065945855695,0.318005818093281,99,1,"1",79,"assigned_dose",1,0.0363077276981431,0.0426857438347194,"Post",-1.33930464016078
"158",1.1661608652242,3.00065945855695,0.318005818093281,99,1,"1",79,"control_dose",0.001,1.1661608290996,1.25249288196367,"Pre",1.49088987585695
"159",1.03936127705007,2.82811780511025,0.318559041912272,63,0.8,"0.8",80,"assigned_dose",0.8,0.0715832334572038,0.0962979868822285,"Post",-1.21388541301096
"160",1.03936127705007,2.82811780511025,0.318559041912272,63,0.8,"0.8",80,"control_dose",0.001,1.03936119046351,0.959923700846028,"Pre",0.806460378081342
"161",1.04179616985468,3.13924086838956,0.318562019459497,49,0.6,"0.6",81,"assigned_dose",0.6,0.125559764700334,0.136212810991906,"Post",-1.12050960727904
"162",1.04179616985468,3.13924086838956,0.318562019459497,49,0.6,"0.6",81,"control_dose",0.001,1.0417961554118,1.28498799642863,"Pre",1.56690818642696
"163",0.909645110843926,2.93069090241395,0.319076552504812,62,0.8,"0.8",82,"assigned_dose",0.8,0.0576152411655821,0.0593757053453505,"Post",-1.30026053465733
"164",0.909645110843926,2.93069090241395,0.319076552504812,62,0.8,"0.8",82,"control_dose",0.001,0.909645069086859,0.816271463317031,"Pre",0.47040369428873
"165",0.962287079139576,3.21829744791227,0.323338425617158,44,0.6,"0.6",83,"assigned_dose",0.6,0.115757421639705,0.104675444520391,"Post",-1.19428738459929
"166",0.962287079139576,3.21829744791227,0.323338425617158,44,0.6,"0.6",83,"control_dose",0.001,0.962287071076868,0.958885200625659,"Pre",0.804030934961079
"167",0.951613859995962,3.23448962444075,0.324526848708056,37,0.4,"0.4",84,"assigned_dose",0.4,0.32077303950828,0.365638911976675,"Post",-0.583795553960885
"168",0.951613859995962,3.23448962444075,0.324526848708056,37,0.4,"0.4",84,"control_dose",0.001,0.951613852820553,1.0257705696365,"Pre",0.96050100247042
"169",0.984855439827525,3.19513913618156,0.326118209751213,30,0.4,"0.4",85,"assigned_dose",0.4,0.337248877424347,0.27232176690513,"Post",-0.802099500026517
"170",0.984855439827525,3.19513913618156,0.326118209751213,30,0.4,"0.4",85,"control_dose",0.001,0.984855430648649,0.918240600748057,"Pre",0.708947908870467
"171",1.12172824035203,3.83375090479958,0.327064652155428,18,0.2,"0.2",86,"assigned_dose",0.2,0.973943168656039,0.97306151872397,"Post",0.837194681871363
"172",1.12172824035203,3.83375090479958,0.327064652155428,18,0.2,"0.2",86,"control_dose",0.001,1.12172824009534,0.969531046877149,"Pre",0.82893557862679
"173",0.923150431752927,2.87845028754236,0.327104217487124,3,0.2,"0.2",87,"assigned_dose",0.2,0.742881480852676,0.796310736625018,"Post",0.423708037238108
"174",0.923150431752927,2.87845028754236,0.327104217487124,3,0.2,"0.2",87,"control_dose",0.001,0.923150378434982,0.72173540543782,"Pre",0.249248252116789
"175",1.000948415658,3.27300228528671,0.328911970867303,79,0.8,"0.8",88,"assigned_dose",0.8,0.0517538458944776,0.0525007640376442,"Post",-1.31634361151627
